Season,Location,Study day,Stage,Name  ,Weight mg,N  percent,C  percent,CN  ratio
spring,conint,0,Initial,1_SP1_conint,58.29,0.794,13.253,16.6842
spring,grint,0,Initial,1_SP1_grint,54.96,0.738,11.412,15.4723
spring,conint,0,Initial,1_SP2_conint,64.82,0.839,12.435,14.827
spring,grint,0,Initial,1_SP2_grint,55.47,0.748,10.793,14.4246
spring,conint,0,Initial,1_SP3_conint,64.65,0.777,11.575,14.8981
spring,grint,0,Initial,1_SP3_grint,64.01,0.783,11.474,14.6449
spring,conint,8,Bloat,2_SP1_conint,53.26,0.786,11.647,14.8089
spring,grint,8,Bloat,2_SP1_grint,23.76,0.981,16.394,16.7154
spring,conint,8,Bloat,2_SP2_conint,64.19,0.841,12.062,14.3406
spring,grint,8,Bloat,2_SP2_grint,30.32,0.842,14.078,16.7146
spring,conint,8,Bloat,2_SP3_conint,64.8,0.739,10.9,14.7433
spring,grint,8,Bloat,2_SP3_grint,23.2,0.808,18.406,22.7937
spring,conint,12,Active,3_SP1_conint,78.6,0.664,9.416,14.1854
spring,grint,12,Active,3_SP1_grint,24.46,0.989,27.874,28.1899
spring,conint,12,Active,3_SP2_conint,57.49,0.914,12.782,13.9893
spring,grint,12,Active,3_SP2_grint,25.54,1.329,28.492,21.4424
spring,conint,12,Active,3_SP3_conint,67.48,0.899,13.311,14.81
spring,grint,12,Active,3_SP3_grint,37.38,1.007,24.159,23.9853
spring,conint,16,Advanced,4_SP1_conint,61.12,0.641,9.56,14.9186
spring,grint,16,Advanced,4_SP1_grint,40.66,1.218,31.911,26.1968
spring,conint,16,Advanced,4_SP2_conint,50.75,0.828,12.638,15.2572
spring,grint,16,Advanced,4_SP2_grint,26.22,1.28,25.641,20.038
spring,conint,16,Advanced,4_SP3_conint,59.74,0.845,12.384,14.6497
spring,grint,16,Advanced,4_SP3_grint,27.84,1.244,23.49,18.8831
spring,conint,27,Advanced2,5_SP1_conint,63.98,0.558,8.104,14.5158
spring,grint,27,Advanced2,5_SP1_grint,29.96,1.935,38.999,20.1586
spring,conint,27,Advanced2,5_SP2_conint,57.3,0.958,14.867,15.5219
spring,grint,27,Advanced2,5_SP2_grint,28.93,1.855,29.203,15.7413
spring,conint,27,Advanced2,5_SP3_conint,58.19,0.978,15.084,15.4271
spring,grint,27,Advanced2,5_SP3_grint,33.03,1.073,16.195,15.0917
spring,conint,43,Advanced3,6_SP1_conint,61.06,0.828,12.098,14.6064
spring,grint,43,Advanced3,6_SP1_grint,25.65,1.9,23.798,12.5256
spring,conint,43,Advanced3,6_SP2_conint,58.65,0.925,13.675,14.7785
spring,grint,43,Advanced3,6_SP2_grint,25.38,1.359,19.228,14.1447
spring,conint,43,Advanced3,6_SP3_conint,57.52,0.925,13.585,14.681
spring,grint,43,Advanced3,6_SP3_grint,33.04,1.307,30.04,22.9862
spring,conint,58,Advanced4,7_SP1_conint,76.93,0.791,11.404,14.4087
spring,grint,58,Advanced4,7_SP1_grint,34.27,1.492,22.264,14.9199
spring,conint,58,Advanced4,7_SP2_conint,50.98,0.965,14.754,15.2873
spring,grint,58,Advanced4,7_SP2_grint,25.14,1.13,17.878,15.8176
spring,conint,58,Advanced4,7_SP3_conint,74.62,0.867,13.027,15.0268
spring,grint,58,Advanced4,7_SP3_grint,83.14,1.334,17.892,13.4156
spring,conint,72,Advanced5,8_SP1_conint,89.64,0.739,10.402,14.0785
spring,grint,72,Advanced5,8_SP1_grint,65.9,1.234,17.376,14.0811
spring,conint,72,Advanced5,8_SP2_conint,88.43,0.923,13.02,14.1112
spring,grint,72,Advanced5,8_SP2_grint,92.95,1.136,13.776,12.1313
spring,conint,72,Advanced5,8_SP3_conint,70.27,0.824,12.286,14.9153
spring,grint,72,Advanced5,8_SP3_grint,68.52,0.903,12.271,13.5945
spring,conint,86,Advanced6,9_SP1_conint,58.87,0.721,10.411,14.444
spring,grint,86,Advanced6,9_SP1_grint,61.91,1.627,27.451,16.8683
spring,conint,86,Advanced6,9_SP2_conint,69.93,0.822,11.942,14.5198
spring,grint,86,Advanced6,9_SP2_grint,78.64,0.863,12.634,14.6388
spring,conint,86,Advanced6,9_SP3_conint,67.15,0.881,12.649,14.3532
spring,grint,86,Advanced6,9_SP3_grint,66.48,1.479,22.446,15.1791
spring,conint,103,Advanced7,10_SP1_conint,72.98,0.607,8.723,14.3711
spring,grint,103,Advanced7,10_SP1_grint,64.68,1.294,17.65,13.6375
spring,conint,103,Advanced7,10_SP2_conint,67.41,0.908,13.795,15.1856
spring,grint,103,Advanced7,10_SP2_grint,91.48,1.026,12.067,11.7643
spring,conint,103,Advanced7,10_SP3_conint,62,0.87,12.79,14.7051
spring,grint,103,Advanced7,10_SP3_grint,81.2,1.333,18.002,13.5079
spring,conint,117,Advanced8,11_SP1_conint,75.54,0.63,8.632,13.7056
spring,grint,117,Advanced8,11_SP1_grint,87.07,1.146,13.949,12.1743
spring,conint,117,Advanced8,11_SP2_conint,93.42,0.843,11.885,14.0907
spring,grint,117,Advanced8,11_SP2_grint,64.5,1.075,12.634,11.7545
spring,conint,117,Advanced8,11_SP3_conint,87.82,0.779,10.789,13.8582
spring,grint,117,Advanced8,11_SP3_grint,87.39,1.061,14.354,13.5236
spring,conint,132,Advanced9,12_SP1_conint,102.18,0.591,7.789,13.179
spring,grint,132,Advanced9,12_SP1_grint,74.34,1.079,12.17,11.278
spring,conint,132,Advanced9,12_SP2_conint,74.4,0.813,11.974,14.7307
spring,grint,132,Advanced9,12_SP2_grint,73.4,0.977,11.634,11.9109
spring,conint,132,Advanced9,12_SP3_conint,83.02,0.823,11.924,14.4967
spring,grint,132,Advanced9,12_SP3_grint,64.21,1.056,13.391,12.6853
spring,conint,150,Advanced10,13_SP1_conint,72.75,0.657,8.588,13.0744
spring,grint,150,Advanced10,13_SP1_grint,70.32,1.319,15.12,11.4595
spring,conint,150,Advanced10,13_SP2_conint,57.72,0.898,14.122,15.7213
spring,grint,150,Advanced10,13_SP2_grint,71.99,0.909,11.266,12.3895
spring,conint,150,Advanced10,13_SP3_conint,61.4,1.281,15.354,11.9899
spring,grint,150,Advanced10,13_SP3_grint,68.34,1.213,14.932,12.3085
spring,conint,168,Advanced11,14_SP1_conint,96.2,0.614,8.015,13.05
spring,grint,168,Advanced11,14_SP1_grint,60.17,2.361,21.048,8.9167
spring,conint,168,Advanced11,14_SP2_conint,76.25,0.909,14.997,16.4919
spring,grint,168,Advanced11,14_SP2_grint,116.11,1.106,11.889,10.75
spring,conint,168,Advanced11,14_SP3_conint,110.04,0.755,10.636,14.0859
spring,grint,168,Advanced11,14_SP3_grint,110.59,1.023,12.726,12.4394
spring,conint,201,Advanced12,15_SP1_conint,95.69,0.902,13.997,15.5208
spring,grint,201,Advanced12,15_SP1_grint,96.9,1.291,13.933,10.795
spring,conint,201,Advanced12,15_SP2_conint,87.35,0.623,8.631,13.8503
spring,grint,201,Advanced12,15_SP2_grint,118.47,0.99,11.356,11.4682
spring,conint,201,Advanced12,15_SP3_conint,116.5,0.681,9.417,13.8291
spring,grint,201,Advanced12,15_SP3_grint,87.56,1.124,14.226,12.6536
spring,conint,254,Advanced13,16_SP1_conint,103.29,0.602,9.364,15.5428
spring,grint,254,Advanced13,16_SP1_grint,99.72,1.327,13.487,10.1648
spring,conint,254,Advanced13,16_SP2_conint,111.24,0.905,13.3,14.7022
spring,grint,254,Advanced13,16_SP2_grint,103.61,0.882,9.834,11.1482
spring,conint,254,Advanced13,16_SP3_conint,121.74,0.946,14.43,15.2584
spring,grint,254,Advanced13,16_SP3_grint,99.19,0.93,11.445,12.3005
spring,conint,303,Skeletonization1,17_SP1_conint,132.96,0.58,7.844,13.5204
spring,grint,303,Skeletonization1,17_SP1_grint,98.23,0.815,9.508,11.6697
spring,conint,303,Skeletonization1,17_SP2_conint,92.28,0.929,14.202,15.2926
spring,grint,303,Skeletonization1,17_SP2_grint,74.02,0.906,11.031,12.1778
spring,conint,303,Skeletonization1,17_SP3_conint,131.86,0.793,11.737,14.8018
spring,grint,303,Skeletonization1,17_SP3_grint,107.26,1.37,15.304,11.1742
spring,conint,340,Skeletonization2,18_SP1_conint,109.82,0.753,10.551,14.015
spring,grint,340,Skeletonization2,18_SP1_grint,106.9,1.139,13.912,12.2164
spring,conint,340,Skeletonization2,18_SP2_conint,82.73,0.941,15.787,16.7771
spring,grint,340,Skeletonization2,18_SP2_grint,109.81,1.146,12.677,11.0569
spring,conint,340,Skeletonization2,18_SP3_conint,88.7,0.894,13.362,14.9455
spring,grint,340,Skeletonization2,18_SP3_grint,83.33,1.155,13.476,11.6649
spring,conint,357,Skeletonization3,19_SP1_conint,98.68,0.501,7.487,14.9396
spring,grint,357,Skeletonization3,19_SP1_grint,114.22,1.099,12.335,11.2207
spring,conint,357,Skeletonization3,19_SP2_conint,100.48,0.907,13.855,15.2794
spring,grint,357,Skeletonization3,19_SP2_grint,114.85,0.979,10.973,11.2045
spring,conint,357,Skeletonization3,19_SP3_conint,100.43,0.77,10.857,14.1016
spring,grint,357,Skeletonization3,19_SP3_grint,108.97,1.224,14.614,11.9424
spring,conint,376,Skeletonization4,20_SP1_conint,124.6,0.473,10.587,22.3701
spring,grint,376,Skeletonization4,20_SP1_grint,83.51,0.96,11.979,12.4758
spring,conint,376,Skeletonization4,20_SP2_conint,82.95,0.972,15.733,16.1903
spring,grint,376,Skeletonization4,20_SP2_grint,72.27,0.89,11.037,12.398
spring,conint,376,Skeletonization4,20_SP3_conint,129.39,0.991,12.103,12.2132
spring,grint,376,Skeletonization4,20_SP3_grint,91.57,0.811,12.351,15.2306
spring,con15,0,Initial,1_SP1_con15,119.19,0.294,3.844,13.0633
spring,gr15,0,Initial,1_SP1_gr15,140.79,0.464,6.053,13.0549
spring,con15,0,Initial,1_SP2_con15,120.71,0.563,7.472,13.2716
spring,gr15,0,Initial,1_SP2_gr15,94.78,0.294,3.924,13.3537
spring,con15,0,Initial,1_SP3_con15,93.26,0.263,3.676,13.9907
spring,gr15,0,Initial,1_SP3_gr15,140.88,0.4,5.275,13.1795
spring,con15,8,Bloat,2_SP1_con15,106.77,0.523,6.884,13.1686
spring,gr15,8,Bloat,2_SP1_gr15,126.84,0.278,3.417,12.2796
spring,con15,8,Bloat,2_SP2_con15,100.47,0.584,7.864,13.4582
spring,gr15,8,Bloat,2_SP2_gr15,72.42,0.417,5.637,13.5071
spring,con15,8,Bloat,2_SP3_con15,109.88,0.356,4.964,13.9389
spring,gr15,8,Bloat,2_SP3_gr15,71.11,0.536,8.513,15.8749
spring,con15,12,Active,3_SP1_con15,137.13,0.486,5.747,11.8298
spring,gr15,12,Active,3_SP1_gr15,62.45,0.436,8.599,19.7237
spring,con15,12,Active,3_SP2_con15,112.13,0.522,6.419,12.2938
spring,gr15,12,Active,3_SP2_gr15,71.46,0.525,7.272,13.8503
spring,con15,12,Active,3_SP3_con15,156.81,0.645,8.788,13.6341
spring,gr15,12,Active,3_SP3_gr15,75.96,0.636,12.195,19.18
spring,con15,16,Advanced,4_SP1_con15,81.78,0.396,4.924,12.4481
spring,gr15,16,Advanced,4_SP1_gr15,78.81,0.915,16.179,17.6726
spring,con15,16,Advanced,4_SP2_con15,107.78,0.467,5.875,12.5853
spring,gr15,16,Advanced,4_SP2_gr15,76.18,0.309,3.98,12.8988
spring,con15,16,Advanced,4_SP3_con15,76.31,0.658,8.692,13.2191
spring,gr15,16,Advanced,4_SP3_gr15,87.47,0.602,12.275,20.3782
spring,con15,27,Advanced2,5_SP1_con15,135.54,0.435,5.379,12.3581
spring,gr15,27,Advanced2,5_SP1_gr15,73.6,0.846,14.24,16.8244
spring,con15,27,Advanced2,5_SP2_con15,72.87,0.481,6.429,13.3639
spring,gr15,27,Advanced2,5_SP2_gr15,80.13,0.625,10.812,17.3068
spring,con15,27,Advanced2,5_SP3_con15,94.81,0.541,8.103,14.9737
spring,gr15,27,Advanced2,5_SP3_gr15,80.35,0.609,9.884,16.2374
spring,con15,43,Advanced3,6_SP1_con15,45.64,0.434,6.733,15.5053
spring,gr15,43,Advanced3,6_SP1_gr15,77.72,0.406,7.924,19.5099
spring,con15,43,Advanced3,6_SP2_con15,78.18,0.504,6.839,13.5783
spring,gr15,43,Advanced3,6_SP2_gr15,77.47,0.432,6.533,15.1235
spring,con15,43,Advanced3,6_SP3_con15,127.06,0.544,7.446,13.6974
spring,gr15,43,Advanced3,6_SP3_gr15,77.37,0.536,10.19,18.9962
spring,con15,58,Advanced4,7_SP1_con15,97.57,0.427,5.274,12.3487
spring,gr15,58,Advanced4,7_SP1_gr15,79.59,0.684,9.657,14.1131
spring,con15,58,Advanced4,7_SP2_con15,146.35,0.344,4.244,12.3495
spring,gr15,58,Advanced4,7_SP2_gr15,75.18,0.906,11.428,12.613
spring,con15,58,Advanced4,7_SP3_con15,125.64,0.609,8,13.1364
spring,gr15,58,Advanced4,7_SP3_gr15,112.7,0.555,8.193,14.7529
spring,con15,72,Advanced5,8_SP1_con15,142.16,0.268,3.502,13.0651
spring,gr15,72,Advanced5,8_SP1_gr15,111.78,0.541,7.814,14.4426
spring,con15,72,Advanced5,8_SP2_con15,103.51,0.423,5.354,12.6517
spring,gr15,72,Advanced5,8_SP2_gr15,125.12,0.313,3.818,12.2141
spring,con15,72,Advanced5,8_SP3_con15,102.57,0.56,7.626,13.6237
spring,gr15,72,Advanced5,8_SP3_gr15,115.85,0.449,6.957,15.5051
spring,con15,86,Advanced6,9_SP1_con15,103.14,0.436,5.642,12.9517
spring,gr15,86,Advanced6,9_SP1_gr15,120.76,0.445,5.904,13.2707
spring,con15,86,Advanced6,9_SP2_con15,132.56,0.501,6.564,13.0896
spring,gr15,86,Advanced6,9_SP2_gr15,129.98,0.446,5.803,13.0186
spring,con15,86,Advanced6,9_SP3_con15,111.48,0.508,6.365,12.5253
spring,gr15,86,Advanced6,9_SP3_gr15,118.87,0.41,5.48,13.3714
spring,con15,103,Advanced7,10_SP1_con15,119.02,0.399,5.205,13.0377
spring,gr15,103,Advanced7,10_SP1_gr15,105.7,0.625,10.874,17.3976
spring,con15,103,Advanced7,10_SP2_con15,107.75,0.49,6.369,12.9856
spring,gr15,103,Advanced7,10_SP2_gr15,123.07,0.379,4.745,12.5342
spring,con15,103,Advanced7,110_SP3_con15,141.57,0.403,5.232,12.9852
spring,gr15,103,Advanced7,10_SP3_gr15,109.23,0.628,10.333,16.4467
spring,con15,117,Advanced8,11_SP1_con15,110.77,0.412,5.57,13.5223
spring,gr15,117,Advanced8,11_SP1_gr15,103.82,0.552,9.186,16.6532
spring,con15,117,Advanced8,11_SP2_con15,100.15,0.6,8.45,14.0815
spring,gr15,117,Advanced8,11_SP2_gr15,93.65,0.476,6.288,13.2205
spring,con15,117,Advanced8,11_SP3_con15,113.39,0.33,4.424,13.4216
spring,gr15,117,Advanced8,11_SP3_gr15,118.24,0.716,11.733,16.3767
spring,con15,132,Advanced9,12_SP1_con15,107.83,0.301,3.922,13.0296
spring,gr15,132,Advanced9,12_SP1_gr15,110.14,0.82,10.778,13.1375
spring,con15,132,Advanced9,12_SP2_con15,103.38,0.657,8.674,13.2006
spring,gr15,132,Advanced9,12_SP2_gr15,123.4,0.463,6.125,13.2338
spring,con15,132,Advanced9,12_SP3_con15,110.13,0.521,6.967,13.3684
spring,gr15,132,Advanced9,12_SP3_gr15,97.18,0.375,5.336,14.2163
spring,con15,150,Advanced10,13_SP1_con15,102.41,0.315,4.018,12.7374
spring,gr15,150,Advanced10,13_SP1_gr15,118.77,0.648,8.37,12.913
spring,con15,150,Advanced10,13_SP2_con15,108.03,0.52,6.966,13.3889
spring,gr15,150,Advanced10,13_SP2_gr15,78.47,0.557,7.426,13.3421
spring,con15,150,Advanced10,13_SP3_con15,101.78,0.512,6.796,13.2633
spring,gr15,150,Advanced10,13_SP3_gr15,104.85,0.695,10.644,15.3153
spring,con15,168,Advanced11,14_SP1_con15,107.2,0.352,4.492,12.7625
spring,gr15,168,Advanced11,14_SP1_gr15,120.24,0.537,6.697,12.4732
spring,con15,168,Advanced11,14_SP2_con15,51.97,0.525,9.882,18.8155
spring,gr15,168,Advanced11,14_SP2_gr15,120.5,0.438,5.602,12.7837
spring,con15,168,Advanced11,14_SP3_con15,132.9,0.615,8.144,13.2365
spring,gr15,168,Advanced11,14_SP3_gr15,119.1,1.321,16.551,12.534
spring,con15,201,Advanced12,15_SP1_con15,116.47,0.503,6.731,13.3828
spring,gr15,201,Advanced12,15_SP1_gr15,126.77,0.498,6.301,12.6429
spring,con15,201,Advanced12,15_SP2_con15,91.79,0.589,8.529,14.4727
spring,gr15,201,Advanced12,15_SP2_gr15,128.72,0.4,5.15,12.8884
spring,con15,201,Advanced12,15_SP3_con15,88.13,0.416,5.939,14.2629
spring,gr15,201,Advanced12,15_SP3_gr15,111.19,0.437,5.891,13.4748
spring,con15,254,Advanced13,16_SP1_con15,85.6,0.436,5.816,13.3464
spring,gr15,254,Advanced13,16_SP1_gr15,105.12,0.809,10.126,12.521
spring,con15,254,Advanced13,16_SP2_con15,145.48,0.74,9.927,13.407
spring,gr15,254,Advanced13,16_SP2_gr15,114.03,0.38,4.863,12.7993
spring,con15,254,Advanced13,16_SP3_con15,76.1,0.613,9.12,14.8675
spring,gr15,254,Advanced13,16_SP3_gr15,136.29,0.541,7.01,12.9529
spring,con15,303,Skeletonization1,17_SP1_con15,123.3,0.483,6.669,13.7977
spring,gr15,303,Skeletonization1,17_SP1_gr15,131.9,0.413,5.517,13.3469
spring,con15,303,Skeletonization1,17_SP2_con15,99.4,0.395,5.386,13.6187
spring,gr15,303,Skeletonization1,17_SP2_gr15,113.23,0.485,6.066,12.4947
spring,con15,303,Skeletonization1,17_SP3_con15,109.09,0.376,5.24,13.9188
spring,gr15,303,Skeletonization1,17_SP3_gr15,121.95,0.792,10.989,13.8758
spring,con15,340,Skeletonization2,18_SP1_con15,84.03,0.522,7.431,14.2465
spring,gr15,340,Skeletonization2,18_SP1_gr15,111.57,0.592,7.814,13.19
spring,con15,340,Skeletonization2,18_SP2_con15,89.67,0.585,8.442,14.4233
spring,gr15,340,Skeletonization2,18_SP2_gr15,124.43,0.459,5.602,12.2105
spring,con15,340,Skeletonization2,18_SP3_con15,114.98,0.527,7.102,13.4729
spring,gr15,340,Skeletonization2,18_SP3_gr15,105.82,1.002,12.862,12.8361
spring,con15,357,Skeletonization3,19_SP1_con15,86.07,0.309,4.395,14.2027
spring,gr15,357,Skeletonization3,19_SP1_gr15,119.41,0.505,6.534,12.9412
spring,con15,357,Skeletonization3,19_SP2_con15,104.77,0.565,8.264,14.633
spring,gr15,357,Skeletonization3,19_SP2_gr15,127.7,0.26,3.312,12.7261
spring,con15,357,Skeletonization3,19_SP3_con15,121.95,0.342,4.599,13.4391
spring,gr15,357,Skeletonization3,19_SP3_gr15,125.72,0.482,6.557,13.591
spring,con15,376,Skeletonization4,20_SP1_con15,87.91,0.516,6.995,13.5659
spring,gr15,376,Skeletonization4,20_SP1_gr15,92.74,0.513,7.205,14.0422
spring,con15,376,Skeletonization4,20_SP2_con15,103.71,0.629,8.938,14.2174
spring,gr15,376,Skeletonization4,20_SP2_gr15,107.59,0.662,8.093,12.2299
spring,con15,376,Skeletonization4,20_SP3_con15,100.85,0.51,6.918,13.5506
spring,gr15,376,Skeletonization4,20_SP3_gr15,101.52,0.625,9.771,15.6295
